{ Compiled with cksp version 0.0.7-alpha.5 on Tue Jul 29 09:33:37 2025 }
on init
  $_iter30120 := $browser
  $_iter3013 := %Browser____categories[$_iter30120]
  $self64 := %Categories____tags[$_iter3013]
  $i7 := 0
  while($i7 < (64 - ((64 - num_elements(%btn_tags)) .and. sh_right(num_elements(%btn_tags) - 64, 31)))) 
    $i14 := $self64
    $self40 := $i7
    $current002000 := get_control_par(%btn_tags[$i7], $CONTROL_PAR_VALUE)
    call Floatmask____set
    inc($i7)
  end while
  $current013 := %Browser____categories[$_iter30120]
  call Categories____update_active_tags
  $current0120 := $current13
  $self11 := $browser
  call Browser____filter_presets
  $self7 := $browser
  call Browser____update_disabled_tags
  $current_filtermethod00 := $_ret90
  $categories0 := %Browser____categories[$browser]
  $i12 := 0
  while($i12 < 4) 
    $self61 := %Categories____tagmask[$categories0]
    $start_idx3 := %_Categories____accum[($categories0 * 6) + $i12]
    $end_idx3 := %_Categories____accum[($categories0 * 6) + ($i12 + 1)]
    call Floatmask____get_range
    $_ret110 := $ret8
    $count1 := abs((((((((((%Bitlist____val[%_Floatmask____fm[$_ret110 * 2]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[$_ret110 * 2]], 1) .and. 1431655765)) .and. 858993459) + (sh_right((%Bitlist____val[%_Floatmask____fm[$_ret110 * 2]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[$_ret110 * 2]], 1) .and. 1431655765), 2) .and. 858993459)) .and. 252645135) + (sh_right((((%Bitlist____val[%_Floatmask____fm[$_ret110 * 2]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[$_ret110 * 2]], 1) .and. 1431655765)) .and. 858993459) + (sh_right((%Bitlist____val[%_Floatmask____fm[$_ret110 * 2]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[$_ret110 * 2]], 1) .and. 1431655765), 2) .and. 858993459), 4) .and. 252645135)) .and. 16711935) + (sh_right((((((%Bitlist____val[%_Floatmask____fm[$_ret110 * 2]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[$_ret110 * 2]], 1) .and. 1431655765)) .and. 858993459) + (sh_right((%Bitlist____val[%_Floatmask____fm[$_ret110 * 2]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[$_ret110 * 2]], 1) .and. 1431655765), 2) .and. 858993459)) .and. 252645135) + (sh_right((((%Bitlist____val[%_Floatmask____fm[$_ret110 * 2]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[$_ret110 * 2]], 1) .and. 1431655765)) .and. 858993459) + (sh_right((%Bitlist____val[%_Floatmask____fm[$_ret110 * 2]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[$_ret110 * 2]], 1) .and. 1431655765), 2) .and. 858993459), 4) .and. 252645135), 8) .and. 16711935)) .and. 65535) + (sh_right((((((((%Bitlist____val[%_Floatmask____fm[$_ret110 * 2]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[$_ret110 * 2]], 1) .and. 1431655765)) .and. 858993459) + (sh_right((%Bitlist____val[%_Floatmask____fm[$_ret110 * 2]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[$_ret110 * 2]], 1) .and. 1431655765), 2) .and. 858993459)) .and. 252645135) + (sh_right((((%Bitlist____val[%_Floatmask____fm[$_ret110 * 2]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[$_ret110 * 2]], 1) .and. 1431655765)) .and. 858993459) + (sh_right((%Bitlist____val[%_Floatmask____fm[$_ret110 * 2]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[$_ret110 * 2]], 1) .and. 1431655765), 2) .and. 858993459), 4) .and. 252645135)) .and. 16711935) + (sh_right((((((%Bitlist____val[%_Floatmask____fm[$_ret110 * 2]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[$_ret110 * 2]], 1) .and. 1431655765)) .and. 858993459) + (sh_right((%Bitlist____val[%_Floatmask____fm[$_ret110 * 2]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[$_ret110 * 2]], 1) .and. 1431655765), 2) .and. 858993459)) .and. 252645135) + (sh_right((((%Bitlist____val[%_Floatmask____fm[$_ret110 * 2]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[$_ret110 * 2]], 1) .and. 1431655765)) .and. 858993459) + (sh_right((%Bitlist____val[%_Floatmask____fm[$_ret110 * 2]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[$_ret110 * 2]], 1) .and. 1431655765), 2) .and. 858993459), 4) .and. 252645135), 8) .and. 16711935), 16) .and. 65535)) + abs((((((((((%Bitlist____val[%_Floatmask____fm[($_ret110 * 2) + 1]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[($_ret110 * 2) + 1]], 1) .and. 1431655765)) .and. 858993459) + (sh_right((%Bitlist____val[%_Floatmask____fm[($_ret110 * 2) + 1]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[($_ret110 * 2) + 1]], 1) .and. 1431655765), 2) .and. 858993459)) .and. 252645135) + (sh_right((((%Bitlist____val[%_Floatmask____fm[($_ret110 * 2) + 1]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[($_ret110 * 2) + 1]], 1) .and. 1431655765)) .and. 858993459) + (sh_right((%Bitlist____val[%_Floatmask____fm[($_ret110 * 2) + 1]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[($_ret110 * 2) + 1]], 1) .and. 1431655765), 2) .and. 858993459), 4) .and. 252645135)) .and. 16711935) + (sh_right((((((%Bitlist____val[%_Floatmask____fm[($_ret110 * 2) + 1]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[($_ret110 * 2) + 1]], 1) .and. 1431655765)) .and. 858993459) + (sh_right((%Bitlist____val[%_Floatmask____fm[($_ret110 * 2) + 1]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[($_ret110 * 2) + 1]], 1) .and. 1431655765), 2) .and. 858993459)) .and. 252645135) + (sh_right((((%Bitlist____val[%_Floatmask____fm[($_ret110 * 2) + 1]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[($_ret110 * 2) + 1]], 1) .and. 1431655765)) .and. 858993459) + (sh_right((%Bitlist____val[%_Floatmask____fm[($_ret110 * 2) + 1]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[($_ret110 * 2) + 1]], 1) .and. 1431655765), 2) .and. 858993459), 4) .and. 252645135), 8) .and. 16711935)) .and. 65535) + (sh_right((((((((%Bitlist____val[%_Floatmask____fm[($_ret110 * 2) + 1]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[($_ret110 * 2) + 1]], 1) .and. 1431655765)) .and. 858993459) + (sh_right((%Bitlist____val[%_Floatmask____fm[($_ret110 * 2) + 1]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[($_ret110 * 2) + 1]], 1) .and. 1431655765), 2) .and. 858993459)) .and. 252645135) + (sh_right((((%Bitlist____val[%_Floatmask____fm[($_ret110 * 2) + 1]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[($_ret110 * 2) + 1]], 1) .and. 1431655765)) .and. 858993459) + (sh_right((%Bitlist____val[%_Floatmask____fm[($_ret110 * 2) + 1]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[($_ret110 * 2) + 1]], 1) .and. 1431655765), 2) .and. 858993459), 4) .and. 252645135)) .and. 16711935) + (sh_right((((((%Bitlist____val[%_Floatmask____fm[($_ret110 * 2) + 1]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[($_ret110 * 2) + 1]], 1) .and. 1431655765)) .and. 858993459) + (sh_right((%Bitlist____val[%_Floatmask____fm[($_ret110 * 2) + 1]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[($_ret110 * 2) + 1]], 1) .and. 1431655765), 2) .and. 858993459)) .and. 252645135) + (sh_right((((%Bitlist____val[%_Floatmask____fm[($_ret110 * 2) + 1]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[($_ret110 * 2) + 1]], 1) .and. 1431655765)) .and. 858993459) + (sh_right((%Bitlist____val[%_Floatmask____fm[($_ret110 * 2) + 1]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[($_ret110 * 2) + 1]], 1) .and. 1431655765), 2) .and. 858993459), 4) .and. 252645135), 8) .and. 16711935), 16) .and. 65535))
    if((1 + sh_right(abs($count1) - 1, 31)) = 1)
      set_control_par(%lbl_category[$i12], $CONTROL_PAR_FONT_TYPE, %BrowserFont__category[0])
    else
      set_control_par(%lbl_category[$i12], $CONTROL_PAR_FONT_TYPE, %BrowserFont__category[6])
    end if
    inc($i12)
  end while
  $i12 := 0
  while($i12 <= (num_elements(%btn_tags) - 1)) 
    if((sh_right(%Bitlist____val[%_Floatmask____fm[(%Categories____tagmask[$categories0] * 2) + ($i12 / 32)]], (31 - $i12) mod 32) .and. 1) = 1)
      $hide001 := 0
      while($hide001 < num_elements(%BrowserFont__types)) 
        set_control_par(%btn_tags[$i12], %BrowserFont__types[$hide001], %BrowserFont__tag[$hide001])
        inc($hide001)
      end while
    else
      $font0 := %BrowserFont__tag[6]
      $u2 := 0
      while($u2 < num_elements(%BrowserFont__types)) 
        set_control_par(%btn_tags[$i12], %BrowserFont__types[$u2], $font0)
        inc($u2)
      end while
    end if
    if($i12 = 32)
      set_control_par_str(%btn_tags[$i12], $CONTROL_PAR_PICTURE, !Categories__favorite_tag_pictures[sh_right(%Bitlist____val[%_Floatmask____fm[(%Categories____tagmask[$categories0] * 2) + ($i12 / 32)]], (31 - $i12) mod 32) .and. 1])
    end if
    inc($i12)
  end while
  $browser2 := $browser
  $preset_idx2 := search(%_Browser____filtered_presets, %Browser____current[$browser], $browser * 1499, ($browser * 1499) + 1498)
  call Scrollarea__focus
  $browser0 := $browser
  call PresetStrip__update_strip
end function
function Browser____previous_preset
  $current01070 := %Browser____last[$self12]
  $_iter6070 := 1
  call Preset______decr__
  %Browser____last[$self12] := %Browser____current[$self12]
  $_iter300210 := %Browser____last[$self12]
  $_iter30150 := 1
  call Preset______incr__
  $current21 := search(%_Browser____filtered_presets, %Browser____current[$self12], $self12 * 1499, ($self12 * 1499) + 1498)
  $current01070 := %Browser____current[$self12]
  $_iter6070 := 1
  call Preset______decr__
  %Browser____current[$self12] := %_Browser____filtered_presets[($self12 * 1499) + ((($current21 - 1) + %Browser____num_shown_presets[$self12]) mod %Browser____num_shown_presets[$self12])]
  $_iter300210 := %Browser____current[$self12]
  $_iter30150 := 1
  call Preset______incr__
end function
function Scrollarea__is_idx_on_sight
  $i1300 := 0
  while($i1300 = 0) 
    $current_idx000 := $scroll__up
    $scrollable_items00 := $scroll__up + 10
    if(($ii000 >= $current_idx000) and ($ii000 < $scrollable_items00))
      $hide000 := 1
      $i1300 := 1
      continue
    else
      $hide000 := 0
      $i1300 := 1
      continue
    end if
  end while
end function
function Scrollarea__focus_tight
  $ii000 := $preset_idx1
  call Scrollarea__is_idx_on_sight
  $_ret120 := $hide000
  if($_ret120 = 0)
    if($scroll__up < $preset_idx1)
      $scroll__up := ($preset_idx1 - 10) + 1
    else
      $scroll__up := $preset_idx1
    end if
  end if
  $browser3 := $browser1
  $preset_idx3 := $preset_idx1
  call Scrollarea__update_position
end function
function Browser____next_preset
  $current01070 := %Browser____last[$self16]
  $_iter6070 := 1
  call Preset______decr__
  %Browser____last[$self16] := %Browser____current[$self16]
  $_iter300210 := %Browser____last[$self16]
  $_iter30150 := 1
  call Preset______incr__
  $current22 := search(%_Browser____filtered_presets, %Browser____current[$self16], $self16 * 1499, ($self16 * 1499) + 1498)
  $current01070 := %Browser____current[$self16]
  $_iter6070 := 1
  call Preset______decr__
  %Browser____current[$self16] := %_Browser____filtered_presets[($self16 * 1499) + (($current22 + 1) mod %Browser____num_shown_presets[$self16])]
  $_iter300210 := %Browser____current[$self16]
  $_iter30150 := 1
  call Preset______incr__
end function
function Preset____set_favorite
  $i14 := %Preset____tags[$u2]
  $self40 := 32
  $current002000 := $font0
  %Bitlist____val[%_Floatmask____fm[($i14 * 2) + ($self40 / 32)]] := (%Bitlist____val[%_Floatmask____fm[($i14 * 2) + ($self40 / 32)]] .and. .not. -2147483648) .or. sh_left($current002000, -1)
end function
function Scrollarea__update_favorite
  $current_idx1 := $scroll__up + $btn_idx1
  set_control_par(%_btn_favorite[$btn_idx1], $CONTROL_PAR_VALUE, $value3)
  $u2 := %_Browser____filtered_presets[($browser6 * 1499) + $current_idx1]
  $font0 := $value3
  call Preset____set_favorite
  $browser0 := $browser6
  call PresetStrip__update_strip
end function
function Preset______init__
  $Preset____free_idx := search(%Preset____allocation, 0)
  if($Preset____free_idx = -1)
    message("Error: No more free space available to allocate objects of type 'Preset'")
  end if
  %Preset____allocation[$Preset____free_idx] := 1
  %Preset____idx[$Preset____free_idx] := $hide00
  !Preset____name[$Preset____free_idx] := @path0
  $val6 := %Preset____tags[$Preset____free_idx]
  $end_idx2 := 1
  $start_idx2 := $val6
  while($start_idx2 # -1) 
    $self35 := 0
    %Floatmask____allocation[$start_idx2] := %Floatmask____allocation[$start_idx2] - $end_idx2
    if(%Floatmask____allocation[$start_idx2] > 0)
      $start_idx2 := -1
      continue
    else
      %Floatmask____allocation[$start_idx2] := 0
    end if
    $val6 := $start_idx2
    $start_idx2 := -1
    $self35 := 0
    while($self35 <= 1) 
      $start_idx4 := %_Floatmask____fm[($val6 * 2) + $self35]
      $self69 := 1
      $current0 := $start_idx4
      while($current0 # -1) 
        %Bitlist____allocation[$current0] := %Bitlist____allocation[$current0] - $self69
        if(%Bitlist____allocation[$current0] > 0)
          $current0 := -1
          continue
        else
          %Bitlist____allocation[$current0] := 0
        end if
        $start_idx4 := $current0
        $current0 := -1
        $val26 := $start_idx4
        $end_idx4 := 0
        if($val26 # -1)
          %Bitlist____val[$val26] := 0
        end if
      end while
      inc($self35)
    end while
    $i9 := $val6
    $self48 := 0
    if($i9 # -1)
      $_iter12 := 0
      while($_iter12 <= 1) 
        %_Floatmask____fm[($i9 * 2) + $_iter12] := -1
        inc($_iter12)
      end while
    end if
  end while
  %Preset____tags[$Preset____free_idx] := $ii00
  $key0 := %Preset____tags[$Preset____free_idx]
  $search_depth0 := 1
  if($key0 # -1)
    %Floatmask____allocation[$key0] := %Floatmask____allocation[$key0] + $search_depth0
  end if
  !Preset____info[$Preset____free_idx] := @nka0
  !Preset____file[$Preset____free_idx] := @ret0
  %Preset____deleted[$Preset____free_idx] := $i130
  $browser1 := $Preset____free_idx
end function
function Preset____copy
  %Preset____idx[$ii001] := %Preset____idx[$i1301]
  !Preset____name[$ii001] := !Preset____name[$i1301]
  $val6 := %Preset____tags[$ii001]
  $end_idx2 := 1
  call Floatmask______decr__
  %Preset____tags[$ii001] := %Preset____tags[$i1301]
  $key0 := %Preset____tags[$ii001]
  $search_depth0 := 1
  call Floatmask______incr__
  !Preset____info[$ii001] := !Preset____info[$i1301]
  !Preset____file[$ii001] := !Preset____file[$i1301]
  %Preset____deleted[$ii001] := %Preset____deleted[$i1301]
end function
function Bitlist____load
  %Bitlist____val[$it0] := $search_depth0
end function
function Floatmask____copy
  $it0 := %_Floatmask____fm[$EXIT_FLAG2900 * 2]
  $search_depth0 := %Bitlist____val[%_Floatmask____fm[$current_filtermethod00 * 2]]
  call Bitlist____load
  $it0 := %_Floatmask____fm[($EXIT_FLAG2900 * 2) + 1]
  $search_depth0 := %Bitlist____val[%_Floatmask____fm[($current_filtermethod00 * 2) + 1]]
  call Bitlist____load
end function
function Browser____validate_user_preset_idx
  $current0022 := 0
  while($current0022 = 0) 
    $ret152 := 0
    while(($ret152 = 0) and ($current0022 = 0)) 
      $_iter30022 := 0
      $_iter4021 := 0
      while((($_iter4021 < %Browser____num_user_presets[$_iter30023]) and ($ret152 = 0)) and ($current0022 = 0)) 
        %user_preset_numbers[$_iter4021] := %Preset____idx[%_Browser____user_presets[($_iter30023 * 500) + $_iter4021]]
        inc($_iter4021)
      end while
      if($current0022 = 1)
        continue
      end if
      if($ret152 = 1)
        continue
      end if
      if(search(%user_preset_numbers, $_iter4022) # -1)
        $_iter4021 := 0
        $_iter30022 := 1
        while((($_iter30022 = 1) and ($ret152 = 0)) and ($current0022 = 0)) 
          if(search(%user_preset_numbers, $_iter4021 + 999) # -1)
            inc($_iter4021)
          else
            $_iter30022 := 0
          end if
        end while
        if($current0022 = 1)
          continue
        end if
        if($ret152 = 1)
          continue
        end if
        $_iter3017 := $_iter4021 + 999
        $current0022 := 1
        continue
        $ret152 := 1
        continue
      end if
      $_iter3017 := $_iter4022
      $current0022 := 1
      continue
      $ret152 := 1
      continue
    end while
    if($current0022 = 1)
      continue
    end if
  end while
end function
function Browser____update_preset_situation
  %Browser____num_user_presets[$self4] := search(%user_preset_tags0, 0)
  if(%Browser____num_user_presets[$self4] > 0)
    $i5 := %Browser____num_factory_presets[$self4]
    while($i5 < %Browser____num_presets[$self4]) 
      %_Browser____presets[($self4 * 1499) + $i5] := -1
      inc($i5)
    end while
    $i5 := 0
    while($i5 < %Browser____num_user_presets[$self4]) 
      $preset3 := %_Browser____user_presets[($self4 * 500) + $i5]
      $_iter300210 := $preset3
      $_iter30150 := 1
      if($_iter300210 # -1)
        %Preset____allocation[$_iter300210] := %Preset____allocation[$_iter300210] + $_iter30150
      end if
      $browser3 := $preset3
      @ret0 := "<Preset> Object: " & $browser3
      @_ret00 := @ret0
      message(@_ret00)
      if(($preset3 # -1) and (%Preset____deleted[$preset3] = 0))
        $current01070 := %_Browser____presets[($self4 * 1499) + (%Browser____num_factory_presets[$self4] + $i5)]
        $_iter6070 := 1
        $max_idx01 := $current01070
        while($max_idx01 # -1) 
          %Preset____allocation[$max_idx01] := %Preset____allocation[$max_idx01] - $_iter6070
          if(%Preset____allocation[$max_idx01] > 0)
            $max_idx01 := -1
            continue
          else
            %Preset____allocation[$max_idx01] := 0
          end if
          $current01070 := $max_idx01
          $max_idx01 := -1
          $val6 := %Preset____tags[$current01070]
          $end_idx2 := 1
          $start_idx2 := $val6
          while($start_idx2 # -1) 
            $self35 := 0
            %Floatmask____allocation[$start_idx2] := %Floatmask____allocation[$start_idx2] - $end_idx2
            if(%Floatmask____allocation[$start_idx2] > 0)
              $start_idx2 := -1
              continue
            else
              %Floatmask____allocation[$start_idx2] := 0
            end if
            $val6 := $start_idx2
            $start_idx2 := -1
            $self35 := 0
            while($self35 <= 1) 
              $start_idx4 := %_Floatmask____fm[($val6 * 2) + $self35]
              $self69 := 1
              $current0 := $start_idx4
              while($current0 # -1) 
                %Bitlist____allocation[$current0] := %Bitlist____allocation[$current0] - $self69
                if(%Bitlist____allocation[$current0] > 0)
                  $current0 := -1
                  continue
